-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/giri/hexrov/build/hexrov_description
-- Install configuration: ""
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/hexrov_description//urdf
-- Installing: /home/giri/hexrov/install/hexrov_description/share/hexrov_description//urdf/base.xacro
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/hexrov_description//urdf/hexrov.urdf.xacro
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/hexrov_description//urdf/common_properties.xacro
-- Installing: /home/giri/hexrov/install/hexrov_description/share/ament_index/resource_index/package_run_dependencies/hexrov_description
-- Installing: /home/giri/hexrov/install/hexrov_description/share/ament_index/resource_index/parent_prefix_path/hexrov_description
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/environment/ament_prefix_path.sh
-- Installing: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/environment/path.sh
-- Installing: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/environment/path.dsv
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/local_setup.bash
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/local_setup.sh
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/local_setup.zsh
-- Installing: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/local_setup.dsv
-- Installing: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/package.dsv
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/ament_index/resource_index/packages/hexrov_description
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/cmake/hexrov_descriptionConfig.cmake
-- Up-to-date: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/cmake/hexrov_descriptionConfig-version.cmake
-- Installing: /home/giri/hexrov/install/hexrov_description/share/hexrov_description/package.xml
