-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/giri/hexrov/build/hexrov_bringup
-- Install configuration: ""
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup//launch
-- Installing: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup//launch/hexrov_rviz.launch.xml
-- Installing: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup//rviz
-- Installing: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup//rviz/urdf_config.rviz
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/ament_index/resource_index/package_run_dependencies/hexrov_bringup
-- Installing: /home/giri/hexrov/install/hexrov_bringup/share/ament_index/resource_index/parent_prefix_path/hexrov_bringup
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/environment/ament_prefix_path.sh
-- Installing: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/environment/path.sh
-- Installing: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/environment/path.dsv
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/local_setup.bash
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/local_setup.sh
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/local_setup.zsh
-- Installing: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/local_setup.dsv
-- Installing: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/package.dsv
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/ament_index/resource_index/packages/hexrov_bringup
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/cmake/hexrov_bringupConfig.cmake
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/cmake/hexrov_bringupConfig-version.cmake
-- Up-to-date: /home/giri/hexrov/install/hexrov_bringup/share/hexrov_bringup/package.xml
